region,injury_severity
Grand Est,Uninjured
Hauts-de-France,Killed
Île-de-France,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Grand Est,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Bourgogne-Franche-Comté,Uninjured
Pays de la Loire,Uninjured
Grand Est,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Hauts-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Bourgogne-Franche-Comté,Killed
Bretagne,Uninjured
Bourgogne-Franche-Comté,Killed
Normandie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Killed
Hauts-de-France,Uninjured
Occitanie,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Killed
Bourgogne-Franche-Comté,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Occitanie,Uninjured
Bretagne,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Auvergne-Rhône-Alpes,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Killed
Hauts-de-France,Uninjured
Bretagne,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bretagne,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Auvergne-Rhône-Alpes,Killed
Nouvelle-Aquitaine,Killed
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Normandie,Uninjured
Bretagne,Uninjured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Centre-Val de Loire,Killed
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Killed
Bourgogne-Franche-Comté,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Bretagne,Hospitalised injured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Normandie,Uninjured
Bretagne,Uninjured
Hauts-de-France,Killed
Île-de-France,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Hauts-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Occitanie,Uninjured
Grand Est,Killed
Bourgogne-Franche-Comté,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Normandie,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Hauts-de-France,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Grand Est,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Normandie,Killed
Occitanie,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Bretagne,Hospitalised injured
Île-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
